DT_TESoundDispatch ========
        m_nFadeLength: 68 [INT]
        m_fAmplitude: 72 [FLOAT]
        m_nSpeed: 92 [INT]
        r: 76 [INT]
        g: 80 [INT]
        b: 84 [INT]
        a: 88 [INT]
        m_nFlags: 96 [INT]
        m_vecStartPoint: 104 [VECTOR3]
        m_vecEndPoint: 116 [VECTOR3]
DT_TEBeamLaser ========
        m_nModelIndex: 40 [INT]
        m_nHaloIndex: 44 [INT]
        m_nStartFrame: 48 [INT]
        m_nFrameRate: 52 [INT]
        m_fLife: 56 [FLOAT]
        m_fWidth: 60 [FLOAT]
        m_fEndWidth: 64 [FLOAT]
        m_nFadeLength: 68 [INT]
        m_fAmplitude: 72 [FLOAT]
        m_nSpeed: 92 [INT]
        r: 76 [INT]
        g: 80 [INT]
        b: 84 [INT]
        a: 88 [INT]
        m_nFlags: 96 [INT]
        m_nStartEntity: 104 [INT]
        m_nEndEntity: 108 [INT]
DT_TEBeamFollow ========
        m_nModelIndex: 40 [INT]
        m_nHaloIndex: 44 [INT]
        m_nStartFrame: 48 [INT]
        m_nFrameRate: 52 [INT]
        m_fLife: 56 [FLOAT]
        m_fWidth: 60 [FLOAT]
        m_fEndWidth: 64 [FLOAT]
        m_nFadeLength: 68 [INT]
        m_fAmplitude: 72 [FLOAT]
        m_nSpeed: 92 [INT]
        r: 76 [INT]
        g: 80 [INT]
        b: 84 [INT]
        a: 88 [INT]
        m_nFlags: 96 [INT]
        m_iEntIndex: 104 [INT]
DT_TEBeamEnts ========
        m_nModelIndex: 40 [INT]
        m_nHaloIndex: 44 [INT]
        m_nStartFrame: 48 [INT]
        m_nFrameRate: 52 [INT]
        m_fLife: 56 [FLOAT]
        m_fWidth: 60 [FLOAT]
        m_fEndWidth: 64 [FLOAT]
        m_nFadeLength: 68 [INT]
        m_fAmplitude: 72 [FLOAT]
        m_nSpeed: 92 [INT]
        r: 76 [INT]
        g: 80 [INT]
        b: 84 [INT]
        a: 88 [INT]
        m_nFlags: 96 [INT]
        m_nStartEntity: 104 [INT]
        m_nEndEntity: 108 [INT]
DT_TEBeamEntPoint ========
        m_nModelIndex: 40 [INT]
        m_nHaloIndex: 44 [INT]
        m_nStartFrame: 48 [INT]
        m_nFrameRate: 52 [INT]
        m_fLife: 56 [FLOAT]
        m_fWidth: 60 [FLOAT]
        m_fEndWidth: 64 [FLOAT]
        m_nFadeLength: 68 [INT]
        m_fAmplitude: 72 [FLOAT]
        m_nSpeed: 92 [INT]
        r: 76 [INT]
        g: 80 [INT]
        b: 84 [INT]
        a: 88 [INT]
        m_nFlags: 96 [INT]
        m_nStartEntity: 104 [INT]
        m_nEndEntity: 108 [INT]
        m_vecStartPoint: 112 [VECTOR3]
        m_vecEndPoint: 124 [VECTOR3]
        m_nModelIndex: 40 [INT]
        m_nHaloIndex: 44 [INT]
        m_nStartFrame: 48 [INT]
        m_nFrameRate: 52 [INT]
        m_fLife: 56 [FLOAT]
        m_fWidth: 60 [FLOAT]
        m_fEndWidth: 64 [FLOAT]
        m_nFadeLength: 68 [INT]
        m_fAmplitude: 72 [FLOAT]
        m_nSpeed: 92 [INT]
        r: 76 [INT]
        g: 80 [INT]
        b: 84 [INT]
        a: 88 [INT]
        m_nFlags: 96 [INT]
DT_EnvWind ========
        m_cellX: 52 [INT]
        m_cellY: 56 [INT]
        m_cellZ: 60 [INT]
        m_localOrigin: 64 [VECTOR3]
        m_localAngles: 972 [VECTOR3]
        m_nModelIndex: 76 [INT]
        m_fEffects: 48 [INT]
        m_nRenderMode: 1009 [INT]
        m_nRenderFX: 997 [INT]
        m_clrRender: 72 [INT]
        m_bRenderWithViewModels: 996 [INT]
        m_iTeamNum: 932 [INT]
        m_passThroughFlags: 936 [INT]
        m_passThroughThickness: 940 [INT]
        m_passThroughDirection: 944 [FLOAT]
        m_CollisionGroup: 2104 [INT]
        m_contents: 2108 [INT]
        m_hOwnerEntity: 992 [INT]
        m_dissolveEffectEntityHandle: 2136 [INT]
        moveparent: 28 [INT]
        m_parentAttachmentIndex: 1928 [INT]
        m_parentAttachmentModel: 1936 [INT]
        m_attachmentLerpStartTime: 1892 [FLOAT]
        m_attachmentLerpEndTime: 1896 [FLOAT]
        m_attachmentLerpStartOrigin: 1900 [VECTOR3]
        m_attachmentLerpStartAngles: 1912 [VECTOR3]
        m_iName: 1209 [STRING]
        m_scriptNameIndex: 1472 [INT]
        m_instanceNameIndex: 1476 [INT]
        m_holdUsePrompt: 1608 [STRING]
        m_pressUsePrompt: 1616 [STRING]
        m_iSignifierName: 1200 [STRING]
        movetype: 0 [INT]
        movecollide: 0 [INT]
        m_Collision: 1016 [TABLE]
        m_vecMins: 16 [VECTOR3]
        m_vecMaxs: 28 [VECTOR3]
        m_nSolidType: 44 [INT]
        m_usSolidFlags: 40 [INT]
        m_nSurroundType: 62 [INT]
        m_triggerBloat: 45 [INT]
        m_vecSpecifiedSurroundingMins: 68 [VECTOR3]
        m_vecSpecifiedSurroundingMaxs: 80 [VECTOR3]
        predictable_id: 0 [TABLE]
        m_PredictableID: 1780 [INT]
        m_fadeDist: 1944 [FLOAT]
        m_visibilityFlags: 920 [INT]
        m_scriptVisible: 924 [INT]
        m_bossPlayer: 260 [INT]
        m_usableType: 2148 [INT]
        m_usablePriority: 2152 [INT]
        m_usableRadius: 2156 [FLOAT]
        m_usableFOV: 2160 [FLOAT]
        m_usePromptSize: 2164 [FLOAT]
        m_spottedByTeams: 2176 [INT]
        m_forceVisibleInPhaseShift: 1764 [INT]
        m_baseTakeDamage: 1765 [INT]
        m_invulnerableToDamageCount: 1768 [INT]
        m_shieldHealth: 336 [INT]
        m_shieldHealthMax: 340 [INT]
        m_highlightIsNetworked: 408 [INT]
        HighlightSettings: 0 [TABLE]
        m_highlightParams: 412 [TABLE]
        m_highlightFunctionBits: 604 [TABLE]
        m_highlightPlayerVisibilityBits: 668 [TABLE]
        m_highlightServerFadeBases: 732 [TABLE]
        m_highlightServerFadeStartTimes: 740 [TABLE]
        m_highlightServerFadeEndTimes: 748 [TABLE]
        m_highlightServerContextID: 812 [INT]
        m_highlightTeamBits: 824 [INT]
        m_areEntityLinksNetworked: 2351 [INT]
        EntityLinks: 0 [TABLE]
        m_entitiesLinkedFromMeCount: 2352 [INT]
        m_entitiesLinkedToMeCount: 2356 [INT]
        m_entitiesLinkedFromMe: 2360 [TABLE]
        m_entitiesLinkedToMe: 2616 [TABLE]
        m_networkedFlags: 848 [INT]
        m_debugBrokenInterpolation: 2348 [INT]
        m_EnvWindShared: 2872 [TABLE]
        m_iMinWind: 16 [INT]
        m_iMaxWind: 20 [INT]
        m_iMinGust: 28 [INT]
        m_iMaxGust: 32 [INT]
        m_flMinGustDelay: 36 [FLOAT]
        m_flMaxGustDelay: 40 [FLOAT]
        m_iGustDirChange: 48 [INT]
        m_iWindSeed: 12 [INT]
        m_iInitialWindDir: 112 [INT]
        m_flInitialWindSpeed: 116 [FLOAT]
        m_flStartTime: 8 [FLOAT]
        m_flGustDuration: 44 [FLOAT]
DT_WeaponX ========
DT_BaseCombatWeapon ========
DT_BaseAnimating ========
        m_cellX: 52 [INT]
        m_cellY: 56 [INT]
        m_cellZ: 60 [INT]
        m_localOrigin: 64 [VECTOR3]
        m_localAngles: 972 [VECTOR3]
        m_nModelIndex: 76 [INT]
        m_fEffects: 48 [INT]
        m_nRenderMode: 1009 [INT]
        m_nRenderFX: 997 [INT]
        m_clrRender: 72 [INT]
        m_bRenderWithViewModels: 996 [INT]
        m_iTeamNum: 932 [INT]
        m_passThroughFlags: 936 [INT]
        m_passThroughThickness: 940 [INT]
        m_passThroughDirection: 944 [FLOAT]
        m_CollisionGroup: 2104 [INT]
        m_contents: 2108 [INT]
        m_hOwnerEntity: 992 [INT]
        m_dissolveEffectEntityHandle: 2136 [INT]
        moveparent: 28 [INT]
        m_parentAttachmentIndex: 1928 [INT]
        m_parentAttachmentModel: 1936 [INT]
        m_attachmentLerpStartTime: 1892 [FLOAT]
        m_attachmentLerpEndTime: 1896 [FLOAT]
        m_attachmentLerpStartOrigin: 1900 [VECTOR3]
        m_attachmentLerpStartAngles: 1912 [VECTOR3]
        m_iName: 1209 [STRING]
        m_scriptNameIndex: 1472 [INT]
        m_instanceNameIndex: 1476 [INT]
        m_holdUsePrompt: 1608 [STRING]
        m_pressUsePrompt: 1616 [STRING]
        m_iSignifierName: 1200 [STRING]
        movetype: 0 [INT]
        movecollide: 0 [INT]
        m_Collision: 1016 [TABLE]
        m_vecMins: 16 [VECTOR3]
        m_vecMaxs: 28 [VECTOR3]
        m_nSolidType: 44 [INT]
        m_usSolidFlags: 40 [INT]
        m_nSurroundType: 62 [INT]
        m_triggerBloat: 45 [INT]
        m_vecSpecifiedSurroundingMins: 68 [VECTOR3]
        m_vecSpecifiedSurroundingMaxs: 80 [VECTOR3]
        predictable_id: 0 [TABLE]
        m_PredictableID: 1780 [INT]
        m_fadeDist: 1944 [FLOAT]
        m_visibilityFlags: 920 [INT]
        m_scriptVisible: 924 [INT]
        m_bossPlayer: 260 [INT]
        m_usableType: 2148 [INT]
        m_usablePriority: 2152 [INT]
        m_usableRadius: 2156 [FLOAT]
        m_usableFOV: 2160 [FLOAT]
        m_usePromptSize: 2164 [FLOAT]
        m_spottedByTeams: 2176 [INT]
        m_forceVisibleInPhaseShift: 1764 [INT]
        m_baseTakeDamage: 1765 [INT]
        m_invulnerableToDamageCount: 1768 [INT]
        m_shieldHealth: 336 [INT]
        m_shieldHealthMax: 340 [INT]
        m_highlightIsNetworked: 408 [INT]
        HighlightSettings: 0 [TABLE]
        m_highlightParams: 412 [TABLE]
        m_highlightFunctionBits: 604 [TABLE]
        m_highlightPlayerVisibilityBits: 668 [TABLE]
        m_highlightServerFadeBases: 732 [TABLE]
        m_highlightServerFadeStartTimes: 740 [TABLE]
        m_highlightServerFadeEndTimes: 748 [TABLE]
        m_highlightServerContextID: 812 [INT]
        m_highlightTeamBits: 824 [INT]
        m_areEntityLinksNetworked: 2351 [INT]
        EntityLinks: 0 [TABLE]
        m_entitiesLinkedFromMeCount: 2352 [INT]
        m_entitiesLinkedToMeCount: 2356 [INT]
        m_entitiesLinkedFromMe: 2360 [TABLE]
        m_entitiesLinkedToMe: 2616 [TABLE]
        m_networkedFlags: 848 [INT]
        m_debugBrokenInterpolation: 2348 [INT]
        m_animSequence: 28 [INT]
        m_animModelIndex: 24 [INT]
        m_bSequenceFinished: 4128 [INT]
        m_useLockedAnimDeltaYaw: 4129 [INT]
        m_lockedAnimDeltaYaw: 4132 [FLOAT]
        m_bCanUseFastPathFromServer: 4121 [INT]
        m_nForceBone: 4024 [INT]
        m_vecForce: 136 [VECTOR3]
        m_nSkin: 3968 [INT]
        m_nBody: 3972 [INT]
        m_flModelScale: 4140 [FLOAT]
        m_flPoseParameter: 36 [TABLE]
        m_animPlaybackRate: 16 [FLOAT]
        m_animFrozen: 20 [INT]
        m_bClientSideRagdoll: 132 [INT]
        m_nRagdollImpactFXTableId: 3276 [INT]
        m_flSkyScaleStartValue: 3280 [FLOAT]
        m_flSkyScaleEndValue: 3284 [FLOAT]
        m_flSkyScaleStartTime: 3288 [FLOAT]
        m_flSkyScaleEndTime: 3292 [FLOAT]
        m_nNewSequenceParity: 32 [INT]
        serveranimdata: 0 [TABLE]
        m_animStartTime: 8 [FLOAT]
        m_animStartCycle: 12 [FLOAT]
        m_nResetEventsParity: 3984 [INT]
        m_SequenceTransitioner: 3320 [TABLE]
        m_sequenceTransitionerLayers: 80 [TABLE]
        m_sequenceTransitionerLayerCount: 416 [INT]
        m_passDamageToParent: 1772 [INT]
        m_flEstIkOffset: 148 [FLOAT]
        m_animActive: 2916 [INT]
        m_animCollisionEnabled: 2919 [INT]
        m_animNetworkFlags: 2912 [INT]
        m_animRelativeData: 2924 [TABLE]
        m_animInitialPos: 0 [VECTOR3]
        m_animInitialVel: 12 [VECTOR3]
        m_animInitialRot: 24 [UNKNOWN]
        m_animInitialCorrectPos: 40 [VECTOR3]
        m_animInitialCorrectRot: 52 [UNKNOWN]
        m_animEntityToRefOffset: 68 [VECTOR3]
        m_animEntityToRefRotation: 80 [UNKNOWN]
        m_animBeginTime: 96 [FLOAT]
        m_animEndTime: 100 [FLOAT]
        m_animScriptSequence: 104 [INT]
        m_animScriptModel: 108 [INT]
        m_animIgnoreParentRot: 112 [INT]
        m_animMotionMode: 116 [INT]
        m_syncingWithEntity: 3164 [INT]
        m_predictedAnimEventData: 3168 [TABLE]
        m_predictedAnimEventTimes: 8 [TABLE]
        m_predictedAnimEventIndices: 40 [TABLE]
        m_predictedAnimEventCount: 72 [INT]
        m_predictedAnimEventTarget: 76 [INT]
        m_predictedAnimEventSequence: 80 [INT]
        m_predictedAnimEventModel: 84 [INT]
        m_predictedAnimEventsReadyToFireTime: 88 [FLOAT]
        LocalWeaponData: 0 [TABLE]
        m_ammoInClip: 4688 [INT]
        m_ammoInStockpile: 4692 [INT]
        m_lifetimeShots: 4696 [INT]
        m_bInReload: 4721 [INT]
        m_lastPrimaryAttack: 4708 [FLOAT]
        m_nextReadyTime: 4664 [FLOAT]
        m_nextPrimaryAttackTime: 4668 [FLOAT]
        m_nNextThinkTick: 1188 [INT]
        m_flTimeWeaponIdle: 4700 [FLOAT]
        m_iWorldModelIndex: 4672 [INT]
        m_holsterModelIndex: 4676 [INT]
        m_droppedModelIndex: 4680 [INT]
        m_ActiveState: 4684 [INT]
        m_weaponOwner: 4660 [INT]
        m_weaponActivity: 4716 [INT]
        m_nIdealSequence: 4724 [INT]
        m_IdealActivity: 4728 [INT]
        m_weaponNameIndex: 5576 [INT]
        m_scriptActivated: 5568 [INT]
        m_isLoadoutPickup: 5569 [INT]
        m_weapState: 4792 [INT]
        m_utilityEnt: 5572 [INT]
        m_allowedToUse: 4796 [INT]
        m_discarded: 4797 [INT]
        m_forcedADS: 4800 [INT]
        m_forceRelease: 4804 [INT]
        m_customActivity: 4808 [INT]
        m_customActivitySequence: 4812 [INT]
        m_customActivityOwner: 4816 [INT]
        m_customActivityEndTime: 4820 [FLOAT]
        m_playerData: 4824 [TABLE]
        m_spread: 8 [FLOAT]
        m_spreadStartTime: 12 [FLOAT]
        m_spreadStartFracHip: 16 [FLOAT]
        m_spreadStartFracADS: 20 [FLOAT]
        m_kickSpreadHipfire: 24 [FLOAT]
        m_kickSpreadADS: 28 [FLOAT]
        m_kickTime: 32 [FLOAT]
        m_kickScaleBase: 36 [FLOAT]
        m_semiAutoTriggerHoldTime: 40 [FLOAT]
        m_semiAutoTriggerDown: 44 [INT]
        m_pendingTriggerPull: 45 [INT]
        m_semiAutoNeedsRechamber: 46 [INT]
        m_pendingReloadAttempt: 47 [INT]
        m_offhandHybridNormalMode: 48 [INT]
        m_pendingoffhandHybridToss: 49 [INT]
        m_fastHolster: 50 [INT]
        m_didFirstDeploy: 51 [INT]
        m_shouldCatch: 52 [INT]
        m_clipModelIsHidden: 53 [INT]
        m_customActivityPlayRaiseOnComplete: 54 [INT]
        m_segmentedReloadEndSeqRequired: 55 [INT]
        m_segmentedReloadStartedEmpty: 56 [INT]
        m_segmentedReloadStartedOneHanded: 57 [INT]
        m_segmentedReloadCanRestartLoop: 58 [INT]
        m_segmentedReloadLoopFireLocked: 59 [INT]
        m_customActivityAttachedModelIndex: 60 [INT]
        m_customActivityAttachedModelAttachmentIndex: 64 [INT]
        m_fireRateLerp_startTime: 68 [FLOAT]
        m_fireRateLerp_startFraction: 72 [FLOAT]
        m_fireRateLerp_stopTime: 76 [FLOAT]
        m_fireRateLerp_stopFraction: 80 [FLOAT]
        m_chargeAnimIndex: 84 [INT]
        m_chargeAnimIndexOld: 88 [INT]
        m_proScreen_owner: 92 [INT]
        m_proScreen_int0: 96 [INT]
        m_proScreen_int1: 100 [INT]
        m_proScreen_int2: 104 [INT]
        m_proScreen_float0: 108 [FLOAT]
        m_proScreen_float1: 112 [FLOAT]
        m_proScreen_float2: 116 [FLOAT]
        m_reloadMilestone: 120 [INT]
        m_fullReloadStartTime: 124 [FLOAT]
        m_scriptTime0: 128 [FLOAT]
        m_scriptFlags0: 132 [INT]
        m_curZoomFOV: 136 [FLOAT]
        m_targetZoomFOV: 140 [FLOAT]
        m_zoomFOVLerpTime: 144 [FLOAT]
        m_zoomFOVLerpEndTime: 148 [FLOAT]
        m_latestDryfireTime: 152 [FLOAT]
        m_lastRequestedAttackTime: 156 [FLOAT]
        m_currentAltFireAnimIndex: 160 [INT]
        m_smartAmmoEnable: 4992 [INT]
        m_smartAmmo: 5000 [TABLE]
        numTargetEntities: 8 [INT]
        targetEntities: 12 [TABLE]
        fractions: 8 [TABLE]
        visiblePoints: 140 [TABLE]
        lastVisibleTimes: 172 [TABLE]
        lastFullLockTimes: 204 [TABLE]
        storedTargets: 236 [TABLE]
        lastNewTargetTime: 268 [FLOAT]
        trackerCount: 272 [INT]
        trackerEntities: 276 [TABLE]
        trackerLocks: 308 [TABLE]
        trackerTimes: 340 [TABLE]
        m_needsReloadCheck: 5496 [INT]
        m_needsCooldown: 5497 [INT]
        m_needsEmptyCycleCheck: 5498 [INT]
        m_networkedFlags: 848 [INT]
        m_skinOverride: 5500 [INT]
        m_skinOverrideIsValid: 5504 [INT]
        predictingClientOnly: 0 [TABLE]
        m_chargeEndTime: 5512 [FLOAT]
        m_lastChargeFrac: 5516 [FLOAT]
        m_lastRegenTime: 5520 [FLOAT]
        m_stockPileWasDraining: 5524 [INT]
        m_lastChargeLevel: 5528 [INT]
        m_chargeEnergyDepleteStepCounter: 5532 [INT]
        m_burstFireCount: 5536 [INT]
        m_burstFireIndex: 5540 [INT]
        m_shotCount: 5544 [INT]
        m_animModelIndexPredictingClientOnly: 5580 [INT]
        m_animSequencePredictingClientOnly: 5584 [INT]
        m_bClientSideAnimation: 4368 [INT]
        m_chargeStartTime: 5508 [FLOAT]
        m_sustainedDischargeEndTime: 5548 [FLOAT]
        m_modBitfieldFromPlayer: 5552 [INT]
        m_modBitfieldInternal: 5556 [INT]
        m_modBitfieldCurrent: 5560 [INT]
        m_curSharedEnergyCost: 5564 [INT]
        m_camoIndex: 3976 [INT]
DT_Missile ========
        m_cellX: 52 [INT]
        m_cellY: 56 [INT]
        m_cellZ: 60 [INT]
        m_localOrigin: 64 [VECTOR3]
        m_localAngles: 972 [VECTOR3]
        m_nModelIndex: 76 [INT]
        m_CollisionGroup: 2104 [INT]
        m_PredictableID: 1780 [INT]
        m_hOwnerEntity: 992 [INT]
        m_weaponDataIsSet: 4656 [INT]
        m_forceAdjustToGunBarrelDisabled: 4657 [INT]
        m_weaponClassIndex: 4660 [INT]
        m_destructionDistance: 4664 [FLOAT]
        m_passThroughDepthTotal: 4668 [INT]
        m_impactEffectTable: 4684 [INT]
        m_reducedEffects: 4688 [INT]
        m_modBitfield: 4672 [INT]
        m_overrideMods: 4676 [INT]
        m_projectileTrailIndex: 4680 [INT]
        m_projectileCreationTimeServer: 4692 [FLOAT]
        m_vecVelocity: 960 [VECTOR3]
        m_networkedFlags: 848 [INT]
        m_iTeamNum: 932 [INT]
        m_hSpecificTarget: 8584 [INT]
        m_targetPosition: 8600 [VECTOR3]
        m_useTargetPosition: 8612 [INT]
DT_CrossbowBolt ========
        m_cellX: 52 [INT]
        m_cellY: 56 [INT]
        m_cellZ: 60 [INT]
        m_localOrigin: 64 [VECTOR3]
        m_localAngles: 972 [VECTOR3]
        m_nModelIndex: 76 [INT]
        m_CollisionGroup: 2104 [INT]
        m_PredictableID: 1780 [INT]
        m_hOwnerEntity: 992 [INT]
        m_weaponDataIsSet: 4656 [INT]
        m_forceAdjustToGunBarrelDisabled: 4657 [INT]
        m_weaponClassIndex: 4660 [INT]
        m_destructionDistance: 4664 [FLOAT]
        m_passThroughDepthTotal: 4668 [INT]
        m_impactEffectTable: 4684 [INT]
        m_reducedEffects: 4688 [INT]
        m_modBitfield: 4672 [INT]
        m_overrideMods: 4676 [INT]
        m_projectileTrailIndex: 4680 [INT]
        m_projectileCreationTimeServer: 4692 [FLOAT]
        m_vecVelocity: 960 [VECTOR3]
        m_networkedFlags: 848 [INT]
        m_iTeamNum: 932 [INT]
DT_VortexSphere ========
        m_cellX: 52 [INT]
        m_cellY: 56 [INT]
        m_cellZ: 60 [INT]
        m_localOrigin: 64 [VECTOR3]
        m_localAngles: 972 [VECTOR3]
        m_nModelIndex: 76 [INT]
        m_fEffects: 48 [INT]
        m_nRenderMode: 1009 [INT]
        m_nRenderFX: 997 [INT]
        m_clrRender: 72 [INT]
        m_bRenderWithViewModels: 996 [INT]
        m_iTeamNum: 932 [INT]
        m_passThroughFlags: 936 [INT]
        m_passThroughThickness: 940 [INT]
        m_passThroughDirection: 944 [FLOAT]
        m_CollisionGroup: 2104 [INT]
        m_contents: 2108 [INT]
        m_hOwnerEntity: 992 [INT]
        m_dissolveEffectEntityHandle: 2136 [INT]
        moveparent: 28 [INT]
        m_parentAttachmentIndex: 1928 [INT]
        m_parentAttachmentModel: 1936 [INT]
        m_attachmentLerpStartTime: 1892 [FLOAT]
        m_attachmentLerpEndTime: 1896 [FLOAT]
        m_attachmentLerpStartOrigin: 1900 [VECTOR3]
        m_attachmentLerpStartAngles: 1912 [VECTOR3]
        m_iName: 1209 [STRING]
        m_scriptNameIndex: 1472 [INT]
        m_instanceNameIndex: 1476 [INT]
        m_holdUsePrompt: 1608 [STRING]
        m_pressUsePrompt: 1616 [STRING]
        m_iSignifierName: 1200 [STRING]
        movetype: 0 [INT]
        movecollide: 0 [INT]
        m_Collision: 1016 [TABLE]
        m_vecMins: 16 [VECTOR3]
        m_vecMaxs: 28 [VECTOR3]
        m_nSolidType: 44 [INT]
        m_usSolidFlags: 40 [INT]
        m_nSurroundType: 62 [INT]
        m_triggerBloat: 45 [INT]
        m_vecSpecifiedSurroundingMins: 68 [VECTOR3]
        m_vecSpecifiedSurroundingMaxs: 80 [VECTOR3]
        predictable_id: 0 [TABLE]
        m_PredictableID: 1780 [INT]
        m_fadeDist: 1944 [FLOAT]
        m_visibilityFlags: 920 [INT]
        m_scriptVisible: 924 [INT]
        m_bossPlayer: 260 [INT]
        m_usableType: 2148 [INT]
        m_usablePriority: 2152 [INT]
        m_usableRadius: 2156 [FLOAT]
        m_usableFOV: 2160 [FLOAT]
        m_usePromptSize: 2164 [FLOAT]
        m_spottedByTeams: 2176 [INT]
        m_forceVisibleInPhaseShift: 1764 [INT]
        m_baseTakeDamage: 1765 [INT]
        m_invulnerableToDamageCount: 1768 [INT]
        m_shieldHealth: 336 [INT]
        m_shieldHealthMax: 340 [INT]
        m_highlightIsNetworked: 408 [INT]
        HighlightSettings: 0 [TABLE]
        m_highlightParams: 412 [TABLE]
        m_highlightFunctionBits: 604 [TABLE]
        m_highlightPlayerVisibilityBits: 668 [TABLE]
        m_highlightServerFadeBases: 732 [TABLE]
        m_highlightServerFadeStartTimes: 740 [TABLE]
        m_highlightServerFadeEndTimes: 748 [TABLE]
